# y,pred_rnn_a,pred_rnn_b,pred_rnn_c,pred_cnn_a,pred_cnn_b,pred_cnn_c,pred_as01_a,pred_as01_b,pred_as01_c,pred_as02_a,pred_as02_b,pred_as02_c,pred_lstm_a,pred_adaptive_mixture
0.5152,0.5965856313705444,0.6261391639709473,0.5405255556106567,0.8091243505477905,0.5784851312637329,0.5472270846366882,0.6500571966171265,0.6540030241012573,0.7474827766418457,0.5899180173873901,0.5938690900802612,0.5849217772483826,0.581611156463623,-0.10767648369073868
0.5,0.5920189023017883,0.6261065602302551,0.5434216856956482,0.5759546160697937,0.503615140914917,0.5609133243560791,0.6474140882492065,0.6466469764709473,0.7507973909378052,0.5899525880813599,0.5943328142166138,0.5851296782493591,0.5820090770721436,-0.10767648369073868
0.4848,0.583349883556366,0.6166583895683289,0.5327206254005432,0.6560644507408142,0.6261492967605591,0.5650115013122559,0.6429269313812256,0.6398349404335022,0.7538038492202759,0.5899938344955444,0.5948295593261719,0.5853190422058105,0.5823512673377991,-0.10767648369073868
0.4848,0.5698521733283997,0.6042376160621643,0.5153194665908813,0.5907832384109497,0.7221077680587769,0.5573776960372925,0.6373327374458313,0.6321457624435425,0.7463395595550537,0.5900129675865173,0.595085859298706,0.5853402614593506,0.5825932025909424,-0.10767648369073868
0.4545,0.5671744346618652,0.6022807359695435,0.5110749006271362,0.7023133635520935,0.46830642223358154,0.49243876338005066,0.6317411065101624,0.6289876699447632,0.7472573518753052,0.5900591611862183,0.5955711603164673,0.5854165554046631,0.5829119682312012,-0.10767648369073868
0.4394,0.5448275804519653,0.5853499174118042,0.48139631748199463,0.6515944600105286,0.49507051706314087,0.5187972187995911,0.6237360239028931,0.6232357025146484,0.7353472709655762,0.5900697708129883,0.5958108305931091,0.5854567289352417,0.5828607678413391,-0.10767648369073868
0.4242,0.5443673729896545,0.5776130557060242,0.4661186933517456,0.4864988327026367,0.48708584904670715,0.48795485496520996,0.614220142364502,0.6179583072662354,0.7230350971221924,0.5900594592094421,0.5959107875823975,0.5854599475860596,0.5826369524002075,-0.10767648369073868
0.4394,0.538153886795044,0.5716937780380249,0.45558375120162964,0.6207562685012817,0.5380197763442993,0.49871593713760376,0.6049470901489258,0.6103096008300781,0.697368860244751,0.5900301933288574,0.5955373644828796,0.5852525234222412,0.582280158996582,-0.10767648369073868
0.4242,0.5385305285453796,0.5732045769691467,0.45885366201400757,0.6812872886657715,0.6141526699066162,0.4775089621543884,0.5998337268829346,0.606853723526001,0.6856451034545898,0.5899876356124878,0.5950531959533691,0.5851048231124878,0.5816776752471924,-0.10767648369073868
0.4091,0.531764566898346,0.5714707374572754,0.45447975397109985,0.5176059007644653,0.6834322214126587,0.5050633549690247,0.5953262448310852,0.6038349866867065,0.67042076587677,0.5899384021759033,0.5943989753723145,0.5848793983459473,0.5810855031013489,-0.10767648369073868
0.3939,0.5322129130363464,0.5648502707481384,0.44848984479904175,0.5951562523841858,0.5594627857208252,0.4549417495727539,0.5917311310768127,0.6006588935852051,0.6491652727127075,0.5898798108100891,0.5936104655265808,0.5846999883651733,0.5805075764656067,-0.10767648369073868
0.3485,0.5290849208831787,0.5543204545974731,0.4401357173919678,0.5174561142921448,0.45872941613197327,0.42426228523254395,0.5887546539306641,0.5966545939445496,0.6238807439804077,0.5898088216781616,0.592589259147644,0.5843395590782166,0.579896867275238,-0.10767648369073868
0.3939,0.5113229751586914,0.5263811945915222,0.41077256202697754,0.3798913359642029,0.4169829785823822,0.5221590399742126,0.5818053483963013,0.5890744924545288,0.5777511596679688,0.5897336006164551,0.5914047956466675,0.5840337872505188,0.5791396498680115,-0.10767648369073868
0.4091,0.5253525376319885,0.5424963235855103,0.4248170852661133,0.44638651609420776,0.5115177631378174,0.37116116285324097,0.5802892446517944,0.5867186784744263,0.5564373731613159,0.5896642208099365,0.5906333923339844,0.583838939666748,0.5785448551177979,-0.10767648369073868
0.4091,0.5395835041999817,0.5568097233772278,0.43894052505493164,0.537354588508606,0.5111844539642334,0.4091753661632538,0.5829276442527771,0.5889290571212769,0.5476233959197998,0.5896233916282654,0.5901401042938232,0.5836213827133179,0.5780853629112244,-0.10767648369073868
0.4242,0.5431074500083923,0.5649600028991699,0.4361162781715393,0.5220550298690796,0.48162028193473816,0.4787771701812744,0.58650803565979,0.5923734307289124,0.5409243702888489,0.589582622051239,0.5896591544151306,0.5835107564926147,0.5779417157173157,-0.10767648369073868
0.4545,0.5543619990348816,0.5832391381263733,0.4435047507286072,0.5105273127555847,0.4820175766944885,0.6065176725387573,0.5926105380058289,0.5983694791793823,0.5448356866836548,0.5895610451698303,0.5894606113433838,0.5833778977394104,0.5779188871383667,-0.10767648369073868
0.4848,0.56153404712677,0.6002777814865112,0.4673148989677429,0.5346205830574036,0.5571357011795044,0.5035374164581299,0.600527822971344,0.6078484654426575,0.5611778497695923,0.589561402797699,0.5895532369613647,0.5833870768547058,0.578082799911499,-0.10767648369073868
0.5,0.5824312567710876,0.616930365562439,0.4872783422470093,0.5201343297958374,0.566260039806366,0.5719609260559082,0.6104012727737427,0.6200332045555115,0.5822352170944214,0.5895770788192749,0.5897698402404785,0.5834963321685791,0.5782450437545776,-0.10767648369073868
0.5152,0.5975832343101501,0.6308272480964661,0.5075077414512634,0.4889911413192749,0.5333454608917236,0.5803280472755432,0.6215967535972595,0.6321285963058472,0.6073051691055298,0.5896182060241699,0.5900587439537048,0.5836349725723267,0.5786446332931519,-0.10767648369073868
0.5303,0.6240385174751282,0.6392551064491272,0.5211752653121948,0.526401937007904,0.5787920951843262,0.5489328503608704,0.630852222442627,0.6421762704849243,0.627928614616394,0.5896628499031067,0.5906203389167786,0.5838834643363953,0.5791401863098145,-0.10767648369073868
0.5303,0.6327049136161804,0.6476808786392212,0.533749520778656,0.7292570471763611,0.6432095170021057,0.5350232720375061,0.6391479969024658,0.6496586203575134,0.646782398223877,0.5897117853164673,0.5913392901420593,0.5840259194374084,0.579831063747406,-0.10767648369073868
0.5303,0.6117095947265625,0.6475445032119751,0.544572114944458,0.7464480996131897,0.5456175804138184,0.5924783945083618,0.6449077129364014,0.6531041860580444,0.6663467884063721,0.5897672176361084,0.5919631719589233,0.5843396186828613,0.580437183380127,-0.10767648369073868
0.5152,0.6138988733291626,0.6382155418395996,0.5460259914398193,0.7116479873657227,0.6286343336105347,0.5898557305335999,0.6487830281257629,0.6517062187194824,0.6801385879516602,0.5897991061210632,0.5923662185668945,0.5845898389816284,0.5807104706764221,-0.10767648369073868
0.5,0.5978584885597229,0.62806236743927,0.5476813316345215,0.7489335536956787,0.6704702377319336,0.5283438563346863,0.6496495008468628,0.6470673084259033,0.6945170164108276,0.5898435711860657,0.5927927494049072,0.5847996473312378,0.5811774730682373,-0.10767648369073868
0.5,0.5697972178459167,0.6101347804069519,0.5283021330833435,0.571501612663269,0.6125198006629944,0.46130478382110596,0.648307204246521,0.640681803226471,0.7111120223999023,0.5898719429969788,0.5931190252304077,0.585014283657074,0.5813751816749573,-0.10767648369073868
0.4848,0.5654388666152954,0.5998122692108154,0.5206153392791748,0.6572463512420654,0.5415549278259277,0.47288578748703003,0.6452644467353821,0.6352167129516602,0.7293850183486938,0.5899056196212769,0.5936195254325867,0.5851312279701233,0.5817340612411499,-0.10767648369073868
0.4697,0.548137903213501,0.594136118888855,0.5177402496337891,0.606631875038147,0.5452359914779663,0.4370476007461548,0.6399766206741333,0.6310390830039978,0.7531014680862427,0.5902147889137268,0.5947984457015991,0.5856348276138306,0.5826505422592163,-0.10767648369073868
0.4242,0.5344077348709106,0.5830482840538025,0.5039085149765015,0.5940231680870056,0.5603526830673218,0.47777867317199707,0.6330313682556152,0.6256934404373169,0.7592462301254272,0.5904005169868469,0.5955356359481812,0.5860059857368469,0.582898736000061,-0.10767648369073868
0.4242,0.5180186629295349,0.5613625645637512,0.47223442792892456,0.46754294633865356,0.5195481777191162,0.48101645708084106,0.6221227645874023,0.61455237865448,0.7405710220336914,0.5903952717781067,0.5954005122184753,0.5859277844429016,0.5827580690383911,-0.10767648369073868
0.4394,0.5179431438446045,0.5480738878250122,0.46134519577026367,0.6039917469024658,0.46374210715293884,0.4351668357849121,0.6110751032829285,0.6049407720565796,0.7191957235336304,0.5903615951538086,0.5951958298683167,0.5859196782112122,0.5822931528091431,-0.10767648369073868
0.4091,0.5211102366447449,0.5548285245895386,0.4737764596939087,0.5047592520713806,0.596368670463562,0.41391295194625854,0.602501392364502,0.5999031066894531,0.7035603523254395,0.5903314352035522,0.5949385166168213,0.585699200630188,0.5819282531738281,-0.10767648369073868
0.4091,0.5108963251113892,0.5454372763633728,0.45989304780960083,0.4674018621444702,0.5456334352493286,0.5748007893562317,0.5932199954986572,0.5931532382965088,0.6746473908424377,0.5902831554412842,0.5943717360496521,0.5855419039726257,0.5813270807266235,-0.10767648369073868
0.3939,0.5119684934616089,0.5402655601501465,0.46059519052505493,0.5833789110183716,0.664741039276123,0.46720218658447266,0.5863522291183472,0.5890465974807739,0.648034930229187,0.5902101397514343,0.5934994220733643,0.5852803587913513,0.5804587602615356,-0.10767648369073868
0.4091,0.511454164981842,0.5350226759910583,0.45576852560043335,0.547700822353363,0.5400014519691467,0.43998104333877563,0.5806115865707397,0.5851551294326782,0.6155486106872559,0.5901341438293457,0.5925748944282532,0.5849299430847168,0.579758882522583,-0.10767648369073868
0.3939,0.5169258713722229,0.5400025844573975,0.45817142724990845,0.3753526210784912,0.4863238036632538,0.42138275504112244,0.5793626308441162,0.5854268074035645,0.5927921533584595,0.590059220790863,0.5916662812232971,0.5846971273422241,0.5788446664810181,-0.10767648369073868
0.3939,0.5217581987380981,0.5420653820037842,0.4493767023086548,0.6063700914382935,0.607073187828064,0.5804080367088318,0.5809945464134216,0.5874730348587036,0.5708931684494019,0.5899927616119385,0.5906866788864136,0.5843433737754822,0.5782050490379333,-0.10767648369073868
0.3636,0.530064582824707,0.5466722249984741,0.4435005187988281,0.5943188667297363,0.5223411321640015,0.31723567843437195,0.583740234375,0.5914030075073242,0.5512126684188843,0.589935302734375,0.589931309223175,0.5841596126556396,0.5778259634971619,-0.10767648369073868
0.3939,0.5248167514801025,0.5314972996711731,0.4175274670124054,0.4355813264846802,0.4902088940143585,0.38782799243927,0.5844401717185974,0.591555655002594,0.5254544019699097,0.5898661613464355,0.5890271663665771,0.5838592052459717,0.5771627426147461,-0.10767648369073868
0.4394,0.5292112827301025,0.5436496734619141,0.41909313201904297,0.5333024263381958,0.5123423337936401,0.4906363785266876,0.5872941017150879,0.5942138433456421,0.5218631029129028,0.5898123979568481,0.5885165929794312,0.5836562514305115,0.5769119262695312,-0.10767648369073868
0.4545,0.5457976460456848,0.5703139901161194,0.44643986225128174,0.5333943963050842,0.4401718080043793,0.38001343607902527,0.5943658351898193,0.6017635464668274,0.5353107452392578,0.5898023843765259,0.5885230302810669,0.5836079120635986,0.5768492817878723,-0.10767648369073868
0.4848,0.5476023554801941,0.5850269794464111,0.4677203297615051,0.5238085389137268,0.6930681467056274,0.48893046379089355,0.6034517884254456,0.610783576965332,0.5545040369033813,0.5897912979125977,0.5883855223655701,0.5836421847343445,0.5769246220588684,-0.10767648369073868
0.5303,0.5741733908653259,0.6071771383285522,0.49896240234375,0.47753340005874634,0.581139326095581,0.47314152121543884,0.6137939691543579,0.6214612126350403,0.5710024833679199,0.5898107886314392,0.5885806083679199,0.5837349891662598,0.5771971344947815,-0.10767648369073868
0.5455,0.6225286722183228,0.6345887184143066,0.5368890166282654,0.670095682144165,0.5529980659484863,0.6588428020477295,0.6260591149330139,0.6327531337738037,0.5874528884887695,0.5898540019989014,0.5892734527587891,0.5838652849197388,0.5777388215065002,-0.10767648369073868
0.6212,0.6356601715087891,0.649162769317627,0.5583049058914185,0.5212333798408508,0.6770060062408447,0.5770673751831055,0.6357458829879761,0.6436548233032227,0.6006002426147461,0.5899280309677124,0.5901389122009277,0.5841792225837708,0.5785282254219055,-0.10767648369073868
0.6061,0.7013301253318787,0.6877753138542175,0.6039906740188599,0.48617857694625854,0.6710479259490967,0.6742040514945984,0.6465166807174683,0.6540243625640869,0.6045899391174316,0.5900370478630066,0.5914900898933411,0.5846601724624634,0.5796005129814148,-0.10767648369073868
0.6212,0.6998692750930786,0.6938765645027161,0.6160340309143066,0.7250374555587769,0.7622983455657959,0.8368697166442871,0.6552071571350098,0.6596221923828125,0.6075661182403564,0.5901466012001038,0.5927209258079529,0.5851237773895264,0.5805559158325195,-0.10767648369073868
0.6212,0.7058700323104858,0.6911015510559082,0.6156653761863708,0.7676687240600586,0.8055671453475952,0.8509583473205566,0.661540150642395,0.6633914709091187,0.611750602722168,0.5902426242828369,0.5939685106277466,0.5855532884597778,0.5817116498947144,-0.10767648369073868
0.6212,0.7001082301139832,0.6956408619880676,0.6240359544754028,0.6996700763702393,0.589191198348999,0.824616014957428,0.6656221151351929,0.6652575731277466,0.6239043474197388,0.5903615951538086,0.5954781174659729,0.5859341621398926,0.5830278992652893,-0.10767648369073868
0.5152,0.6950369477272034,0.6842360496520996,0.620219349861145,0.6151768565177917,0.7145465612411499,0.6874337792396545,0.6671501994132996,0.664857029914856,0.6458945274353027,0.5904672145843506,0.5968687534332275,0.5865097045898438,0.5840129852294922,-0.10767648369073868
0.5,0.6017116904258728,0.6557194590568542,0.5678202509880066,0.5920817852020264,0.8535830974578857,0.7991757392883301,0.6623260974884033,0.6571972370147705,0.6625329256057739,0.59050452709198,0.5972475409507751,0.5867469310760498,0.5843349099159241,-0.10767648369073868
0.4848,0.5730313062667847,0.6199149489402771,0.5346362590789795,0.5064980983734131,0.5862008929252625,0.5548438429832458,0.6551534533500671,0.647918164730072,0.6786591410636902,0.5905382037162781,0.597557783126831,0.5869446396827698,0.5846834182739258,-0.10767648369073868
0.4697,0.5608441233634949,0.596197783946991,0.5093003511428833,0.6112996339797974,0.5980623960494995,0.5689873099327087,0.6468673944473267,0.6379655599594116,0.6952662467956543,0.5905493497848511,0.5979712009429932,0.5869957208633423,0.5847334265708923,-0.10767648369073868
0.4545,0.5292438268661499,0.5776874423027039,0.47878497838974,0.5485387444496155,0.48536214232444763,0.43488842248916626,0.6365992426872253,0.6299954652786255,0.7153600454330444,0.5905613899230957,0.5982761383056641,0.5871056318283081,0.5847662687301636,-0.10767648369073868
0.4545,0.5322551727294922,0.5750570297241211,0.4740535616874695,0.3527369499206543,0.6397477388381958,0.4387581944465637,0.6242401599884033,0.6204932928085327,0.7173507213592529,0.5905548334121704,0.5984146595001221,0.587175726890564,0.5846653580665588,-0.10767648369073868
0.4545,0.5334625244140625,0.5582574009895325,0.4741896390914917,0.5940812826156616,0.4806388318538666,0.4629429578781128,0.6118306517601013,0.610569953918457,0.7002050876617432,0.5905269384384155,0.5982693433761597,0.5870347619056702,0.5843132138252258,-0.10767648369073868
0.4545,0.5301162600517273,0.5530025959014893,0.48426663875579834,0.5802722573280334,0.5760853290557861,0.5411507487297058,0.5989549160003662,0.6023844480514526,0.674553394317627,0.5904940962791443,0.5979704856872559,0.5868513584136963,0.5839627385139465,-0.10767648369073868
0.4394,0.5199218988418579,0.5583024024963379,0.48290884494781494,0.5759168267250061,0.5322744846343994,0.5533002614974976,0.5902263522148132,0.5989711284637451,0.650658130645752,0.590465247631073,0.5976207256317139,0.5867118835449219,0.5833733081817627,-0.10767648369073868
0.4394,0.5379559993743896,0.5580054521560669,0.4854584336280823,0.46439456939697266,0.6469905376434326,0.34551647305488586,0.5842971801757812,0.5971885919570923,0.6174482107162476,0.5904122591018677,0.5969721078872681,0.5864837765693665,0.5828312635421753,-0.10767648369073868
0.4242,0.5415747761726379,0.5647283792495728,0.49329322576522827,0.5621808171272278,0.4629459083080292,0.47866758704185486,0.5811359882354736,0.5975709557533264,0.587874174118042,0.590345025062561,0.5961623787879944,0.5861765742301941,0.5821388959884644,-0.10767648369073868
0.4394,0.5317391157150269,0.5586260557174683,0.48244792222976685,0.5279632806777954,0.5188230276107788,0.5405340790748596,0.5829484462738037,0.598669707775116,0.5677915215492249,0.5902571678161621,0.5949653387069702,0.5857000946998596,0.5813603401184082,-0.10767648369073868
0.4091,0.530951201915741,0.5644254088401794,0.47951561212539673,0.596623420715332,0.5183626413345337,0.5201035737991333,0.5878558158874512,0.60400390625,0.5730395317077637,0.5901771783828735,0.5940817594528198,0.5854237079620361,0.5805718898773193,-0.10767648369073868
0.4394,0.5392098426818848,0.5660718679428101,0.47458815574645996,0.3634418249130249,0.5692199468612671,0.5518602728843689,0.591829776763916,0.6070342063903809,0.5788513422012329,0.5900876522064209,0.59287428855896,0.5850307941436768,0.5799242854118347,-0.10767648369073868
0.4545,0.5483788847923279,0.5800004005432129,0.4795628786087036,0.5205698013305664,0.5727038383483887,0.5018521547317505,0.6010388135910034,0.6143661737442017,0.6049231290817261,0.5900246500968933,0.591827929019928,0.5847874283790588,0.5794422030448914,-0.10767648369073868
0.4848,0.5574514865875244,0.5933079123497009,0.4865112900733948,0.5078310966491699,0.5571259260177612,0.4783809781074524,0.6136102080345154,0.6238082647323608,0.642889142036438,0.5899689197540283,0.5911263227462769,0.584514856338501,0.5788602232933044,-0.10767648369073868
0.5152,0.573645830154419,0.6110302209854126,0.5068046450614929,0.5584813952445984,0.6488817930221558,0.5887190699577332,0.6229202151298523,0.6346286535263062,0.663756251335144,0.5899754762649536,0.5911781191825867,0.5844920873641968,0.5790760517120361,-0.10767648369073868
0.6212,0.6075381636619568,0.6365283727645874,0.5386647582054138,0.6098118424415588,0.5744658708572388,0.5475379824638367,0.6330583691596985,0.6463133692741394,0.6885982751846313,0.5900043249130249,0.5915424823760986,0.5846431255340576,0.5792677402496338,-0.10767648369073868
0.6212,0.7091745734214783,0.6872432827949524,0.605317234992981,0.8057124018669128,0.6561551094055176,0.7083050012588501,0.6460530161857605,0.6606475114822388,0.6963127851486206,0.590085506439209,0.5926864147186279,0.5849486589431763,0.5800551176071167,-0.10767648369073868
0.6212,0.7094849944114685,0.7073502540588379,0.6205456852912903,0.5823781490325928,0.7747921943664551,0.6172101497650146,0.656765878200531,0.6715606451034546,0.7013843059539795,0.5901859998703003,0.5938670635223389,0.5852668285369873,0.5810489058494568,-0.10767648369073868
0.6364,0.7031266093254089,0.7076647877693176,0.6276600956916809,0.80857253074646,0.6123762130737305,0.6779310703277588,0.6642647981643677,0.6793987154960632,0.7027853727340698,0.590286135673523,0.5948970913887024,0.5857200622558594,0.5819974541664124,-0.10767648369073868
0.6364,0.7204063534736633,0.7167328596115112,0.6493889093399048,0.6842294931411743,0.736915111541748,0.8586527109146118,0.6693524122238159,0.6838995814323425,0.7041884660720825,0.590397834777832,0.5961812138557434,0.5860542058944702,0.5832801461219788,-0.10767648369073868
0.6364,0.7105924487113953,0.7018836140632629,0.6409888863563538,0.7857750654220581,0.8009618520736694,0.6878207921981812,0.6729037165641785,0.6845465898513794,0.7133897542953491,0.590685248374939,0.5978241562843323,0.5867385864257812,0.5844712853431702,-0.10767648369073868
0.6364,0.7032820582389832,0.6995080709457397,0.6376553177833557,0.8131802082061768,0.9734116792678833,0.7113795876502991,0.6737684607505798,0.681895911693573,0.7235462665557861,0.5908191204071045,0.5988961458206177,0.5871953964233398,0.5854251384735107,-0.10767648369073868
0.6212,0.6996264457702637,0.693191409111023,0.6412577033042908,0.845488965511322,0.9042184352874756,0.7868693470954895,0.671947717666626,0.6766804456710815,0.7344702482223511,0.590911328792572,0.5999881029129028,0.5875848531723022,0.5862683057785034,-0.10767648369073868
0.6212,0.6984730362892151,0.684317946434021,0.636337161064148,0.6432939171791077,0.7434895038604736,0.5594724416732788,0.668730616569519,0.671571671962738,0.7480261325836182,0.5909698009490967,0.6009471416473389,0.5878853797912598,0.5869706869125366,-0.10767648369073868
0.5455,0.687632143497467,0.6843926310539246,0.6316394209861755,0.6261522769927979,0.844070553779602,0.7922415733337402,0.6650537848472595,0.6685750484466553,0.7681423425674438,0.5910478234291077,0.601966381072998,0.588110089302063,0.5876832008361816,-0.10767648369073868
0.5303,0.6227467060089111,0.6613525152206421,0.5946524739265442,0.5941675901412964,0.7996623516082764,0.7359282970428467,0.6574669480323792,0.6614325046539307,0.7715340852737427,0.5910866260528564,0.602340042591095,0.5883259773254395,0.5878031253814697,-0.10767648369073868
0.5303,0.6145188212394714,0.6322653293609619,0.5749349594116211,0.6155927777290344,0.65639328956604,0.5837787389755249,0.6475597620010376,0.6560404896736145,0.780127763748169,0.591099739074707,0.6025955080986023,0.5884771347045898,0.5876972079277039,-0.10767648369073868
0.5152,0.6120125651359558,0.624768853187561,0.5732051134109497,0.6997541189193726,0.7527245283126831,0.5685181021690369,0.637138307094574,0.6485593914985657,0.7765941619873047,0.5911176800727844,0.6028748750686646,0.5883961915969849,0.5876868367195129,-0.10767648369073868
0.5152,0.5873334407806396,0.608642578125,0.5396943092346191,0.5617314577102661,0.5336862802505493,0.5640150904655457,0.6265767812728882,0.6417562365531921,0.7696136236190796,0.5911160707473755,0.6029973030090332,0.5883954167366028,0.5872843861579895,-0.10767648369073868
0.5152,0.5934058427810669,0.6108567714691162,0.5452756285667419,0.5817601680755615,0.5665512084960938,0.6482969522476196,0.6169270873069763,0.6374696493148804,0.758710503578186,0.5910965800285339,0.6029919385910034,0.588243842124939,0.5871272683143616,-0.10767648369073868
0.5152,0.6009252667427063,0.62632155418396,0.5663185715675354,0.5286964774131775,0.6291523575782776,0.6684845685958862,0.6088167428970337,0.6341452598571777,0.7421069145202637,0.5910729169845581,0.6029130816459656,0.588150143623352,0.5870288014411926,-0.10767648369073868
0.4848,0.6006705164909363,0.6182081699371338,0.5675920248031616,0.7560161352157593,0.5175818204879761,0.6165997982025146,0.6072982549667358,0.6331271529197693,0.7240073680877686,0.5910000801086426,0.6020480394363403,0.5878263115882874,0.586201548576355,-0.10767648369073868
0.4848,0.5623112916946411,0.6078433990478516,0.5466049313545227,0.5281285643577576,0.5741492509841919,0.7525211572647095,0.6055858135223389,0.6311931014060974,0.704513430595398,0.5909405946731567,0.6010424494743347,0.5874907970428467,0.585425853729248,-0.10767648369073868
0.4848,0.5729461312294006,0.6080751419067383,0.5435949563980103,0.5531780123710632,0.48951658606529236,0.607287585735321,0.60578453540802,0.6319572329521179,0.6900177001953125,0.590874195098877,0.6002111434936523,0.5873079299926758,0.5847588777542114,-0.10767648369073868
0.4697,0.5719965100288391,0.6073386073112488,0.5383389592170715,0.5468831062316895,0.62254399061203,0.55463707447052,0.6075570583343506,0.6330482363700867,0.6779429912567139,0.5908054113388062,0.5992680788040161,0.5869539380073547,0.5840779542922974,-0.10767648369073868
0.4848,0.5541368126869202,0.6054489612579346,0.5149155855178833,0.5959141850471497,0.5802144408226013,0.513481616973877,0.6094204187393188,0.6338901519775391,0.6669580936431885,0.5907342433929443,0.598349928855896,0.586660623550415,0.5835816264152527,-0.10767648369073868
0.5,0.578541100025177,0.6167281866073608,0.516964852809906,0.6509270071983337,0.6071962118148804,0.5609335899353027,0.613899827003479,0.637569785118103,0.6685404777526855,0.5906804800033569,0.5977379083633423,0.5863988995552063,0.583164393901825,-0.10767648369073868
0.5,0.6049057245254517,0.6363940834999084,0.5331521034240723,0.5070642232894897,0.6985999345779419,0.6116117835044861,0.6202322840690613,0.6440563201904297,0.6815263032913208,0.5906476974487305,0.5973203778266907,0.5862189531326294,0.5830726027488708,-0.10767648369073868
0.5152,0.6175854206085205,0.6495150327682495,0.5297123789787292,0.6374583840370178,0.80812668800354,0.5960867404937744,0.6274983286857605,0.6514899134635925,0.6948816776275635,0.5906388163566589,0.5970165729522705,0.586179256439209,0.5831133723258972,-0.10767648369073868
0.5455,0.6307120323181152,0.659155547618866,0.5343681573867798,0.5464785099029541,0.637722373008728,0.6855247020721436,0.636322021484375,0.6585086584091187,0.7122938632965088,0.5906394720077515,0.5968310832977295,0.5861283540725708,0.5830737352371216,-0.10767648369073868
0.6061,0.6711323857307434,0.6753383874893188,0.5614456534385681,0.6392914652824402,0.7378853559494019,0.62481689453125,0.6429147720336914,0.6664053797721863,0.721301794052124,0.5906822681427002,0.5973501205444336,0.5862674713134766,0.5835951566696167,-0.10767648369073868
0.6212,0.7217949032783508,0.7053866386413574,0.5933355093002319,0.7510145306587219,0.7440398931503296,0.7248615622520447,0.6504510641098022,0.6752625703811646,0.7280316352844238,0.5907648205757141,0.5983750224113464,0.586482048034668,0.5845108032226562,-0.10767648369073868
0.6515,0.7311857342720032,0.7228167653083801,0.6140710115432739,0.7581595778465271,0.6865285634994507,0.5876044034957886,0.6572085618972778,0.6817501187324524,0.7377749681472778,0.5908521413803101,0.5994405746459961,0.5868963003158569,0.5853328108787537,-0.10767648369073868
0.6364,0.7387281060218811,0.7347846031188965,0.6417443752288818,0.8979631066322327,0.9667788743972778,0.8986239433288574,0.6609784960746765,0.6844097375869751,0.7435603141784668,0.5909289121627808,0.6003962755203247,0.587227463722229,0.5861486196517944,-0.10767648369073868
0.6515,0.7269440293312073,0.7282400727272034,0.6518217325210571,0.9277642369270325,0.7563742399215698,0.7968350648880005,0.6637573838233948,0.685490608215332,0.754071831703186,0.5910083651542664,0.6011989712715149,0.5875166058540344,0.5869912505149841,-0.10767648369073868
0.6212,0.7250751852989197,0.7212223410606384,0.6583370566368103,0.6524324417114258,0.8398730754852295,0.730359673500061,0.6659884452819824,0.684606671333313,0.7672133445739746,0.5910817384719849,0.6020334959030151,0.5878115296363831,0.5877535343170166,-0.10767648369073868
0.6212,0.7005144953727722,0.7046347856521606,0.6492577195167542,0.6814252138137817,0.7352151870727539,0.7628666162490845,0.6668571829795837,0.6823853254318237,0.7777453660964966,0.591148316860199,0.6025992631912231,0.5880759954452515,0.5882610082626343,-0.10767648369073868
0.6212,0.7003076076507568,0.6946588754653931,0.6442781090736389,0.5320695638656616,0.6557776927947998,0.8131643533706665,0.6648344993591309,0.6788139939308167,0.7856193780899048,0.5911973714828491,0.6032853126525879,0.5884119272232056,0.5887659788131714,-0.10767648369073868
0.6061,0.7002290487289429,0.6903421878814697,0.644516110420227,0.7015369534492493,0.8240737915039062,0.683211088180542,0.661005973815918,0.6742611527442932,0.7883248329162598,0.5912469029426575,0.604012131690979,0.588565468788147,0.5892624258995056,-0.10767648369073868
0.6061,0.6818772554397583,0.680662989616394,0.627286434173584,0.6009857654571533,0.730241060256958,0.8356227874755859,0.6559709310531616,0.6698973178863525,0.7897628545761108,0.591282844543457,0.6046499013900757,0.5887002348899841,0.5897201895713806,-0.10767648369073868
0.6061,0.6871965527534485,0.6847301721572876,0.6290023326873779,0.6286964416503906,0.6108373403549194,0.6647237539291382,0.6498803496360779,0.667152464389801,0.791648268699646,0.5913324952125549,0.60538250207901,0.5889112949371338,0.5900577306747437,-0.10767648369073868
0.5455,0.6932465434074402,0.6862020492553711,0.630427360534668,0.6169887185096741,0.6372753381729126,0.4997768700122833,0.6446591019630432,0.6647149324417114,0.7900022268295288,0.5913638472557068,0.6059813499450684,0.5890634059906006,0.5902417898178101,-0.10767648369073868
0.6061,0.6440305709838867,0.6640901565551758,0.5932343006134033,0.6709164381027222,0.5882866382598877,0.7023020386695862,0.6377942562103271,0.6596577167510986,0.7838784456253052,0.5913620591163635,0.6059832572937012,0.5890361070632935,0.5900362730026245,-0.10767648369073868
0.5455,0.6886773109436035,0.6738299131393433,0.6129215359687805,0.8352423906326294,0.5893909931182861,0.6009432673454285,0.6335740089416504,0.6585661172866821,0.7875012159347534,0.5913701057434082,0.6062637567520142,0.5889973640441895,0.5900260210037231,-0.10767648369073868
0.5152,0.6419392824172974,0.667974054813385,0.5938478708267212,0.5945230722427368,0.5813014507293701,0.5152009725570679,0.6285463571548462,0.6566126942634583,0.7885643243789673,0.5913670063018799,0.6063068509101868,0.5889512300491333,0.5896098017692566,-0.10767648369073868
