,# y,pred_rnn_a,pred_rnn_b,pred_rnn_c,pred_cnn_a,pred_cnn_b,pred_cnn_c,pred_as01_a,pred_as01_b,pred_as01_c,pred_as02_a,pred_as02_b,pred_as02_c,pred_lstm_a,pred_adaptive_mixture
278,-0.94328415,0.27640322,0.2396729,0.48013842,0.38702455,0.31395257,0.107406184,0.72094834,0.65499836,0.6158862,-0.6042024,-0.44521797,-0.6762748,-0.6689435,-0.80066
279,-0.9492871,0.28692412,0.25022772,0.4882784,0.28694698,0.34030205,0.1075788,0.7363192,0.6688479,0.6281538,-0.6038089,-0.44521797,-0.6758777,-0.66894877,-0.80328774
280,-0.94366443,0.29608798,0.25934103,0.49652666,0.20839143,0.32127172,0.17880121,0.7453793,0.6766753,0.6355217,-0.6035774,-0.44521797,-0.67567515,-0.66874987,-0.8018534
281,-0.9360588,0.30618766,0.26857328,0.5064056,0.43554288,0.112090915,0.30408382,0.77126205,0.7013882,0.6590769,-0.6030235,-0.44521797,-0.67507243,-0.6684152,-0.7999071
282,-0.9457288,0.31899083,0.27938712,0.5170544,0.3801996,0.30748495,0.3258329,0.7917483,0.72042155,0.6777113,-0.6026076,-0.44521797,-0.6745992,-0.66806334,-0.797665
283,-0.9416272,0.32577226,0.28664362,0.5249916,0.3690145,0.21371733,0.021376938,0.7981089,0.7260515,0.6836229,-0.6024848,-0.44521797,-0.6744772,-0.66780454,-0.798828
284,-0.94274086,0.32903063,0.29006642,0.52882475,0.039780885,0.37655455,0.16258806,0.803747,0.7312033,0.68865645,-0.60234046,-0.44521797,-0.6743591,-0.66769284,-0.801968
285,-0.93499947,0.32670295,0.28920108,0.5286738,0.05919732,0.30622143,0.20133881,0.8097522,0.7373289,0.69358265,-0.60220444,-0.44521797,-0.6742004,-0.6676639,-0.7964188
286,-0.9379874,0.32558692,0.28821832,0.52587575,0.18979394,0.21897683,0.21207559,0.81292015,0.7404567,0.69535977,-0.6021093,-0.44521797,-0.6740842,-0.6677617,-0.79847085
287,-0.93714535,0.32819688,0.29053938,0.5259563,0.52521336,0.32713163,0.07678859,0.8086175,0.73570895,0.69064057,-0.6021879,-0.44521797,-0.6741847,-0.66782683,-0.7978455
288,-0.9303818,0.33236894,0.29520553,0.5290925,0.24938968,0.3323864,0.1683054,0.81635886,0.74264425,0.695944,-0.60198593,-0.44521797,-0.6739963,-0.667813,-0.7994814
289,-0.9284804,0.34123582,0.30297545,0.53535837,0.30802196,0.40705392,0.2017954,0.8311473,0.7561952,0.7084852,-0.6016513,-0.44521797,-0.6736429,-0.6676842,-0.7973838
290,-0.93108803,0.35077995,0.31225315,0.54370886,0.39059162,0.32978675,0.2622031,0.84784484,0.7715682,0.7226076,-0.6012702,-0.44521797,-0.6732271,-0.6676094,-0.79578733
291,-0.9216353,0.3591159,0.3204179,0.5508034,0.28752744,0.32232526,0.059500545,0.8579501,0.7805759,0.7312217,-0.6010423,-0.44521797,-0.6730069,-0.6674233,-0.7972485
292,-0.92543817,0.3719726,0.33192092,0.56121665,0.26182523,0.19903433,0.18938053,0.8799261,0.8008341,0.75023735,-0.6005349,-0.44521797,-0.6724746,-0.6672226,-0.79667807
293,-0.9246776,0.3800498,0.34065127,0.5699939,0.35150412,0.41024852,0.11837268,0.894838,0.814685,0.7630696,-0.60018253,-0.44521797,-0.67209125,-0.6671166,-0.79281545
294,-0.92274904,0.38489482,0.34571597,0.5742896,0.29972208,0.26925436,0.096449494,0.9025459,0.82167536,0.7694049,-0.59998333,-0.44521797,-0.6719068,-0.66704935,-0.79570055
295,-0.9266062,0.38913193,0.34983572,0.5784619,0.3059358,0.20811892,0.14984469,0.91035604,0.82892114,0.7761854,-0.5997933,-0.44521797,-0.6717093,-0.66696715,-0.79317987
296,-0.91900057,0.39190164,0.3525083,0.5817138,0.4502474,0.024559528,0.23947176,0.91976523,0.83823556,0.7851751,-0.59958255,-0.44521797,-0.6714634,-0.6667704,-0.7919866
297,-0.919571,0.4017977,0.35988945,0.58836704,0.5169197,0.31926617,0.26818138,0.9306187,0.8481169,0.7955568,-0.59935045,-0.44521797,-0.67120755,-0.6665028,-0.7937957
298,-0.9163386,0.41391742,0.3709312,0.5996875,0.2514776,0.21668409,0.14174116,0.94553053,0.86175936,0.8094323,-0.59901786,-0.44521803,-0.6708412,-0.6662373,-0.7911868
299,-0.9074835,0.42753017,0.3831821,0.61187476,0.23494752,0.2883754,0.3064658,0.96529436,0.88004416,0.8277819,-0.59856296,-0.44521803,-0.67036486,-0.66588795,-0.7935301
300,-0.89631957,0.446064,0.39953715,0.6277765,0.40759048,0.5255057,0.17181596,0.99415433,0.9068573,0.85431546,-0.59791124,-0.44521803,-0.66965556,-0.6654122,-0.792205
301,-0.9096565,0.46849102,0.42029098,0.64676917,0.39701498,0.29100233,0.23019727,1.0297302,0.93976283,0.8854934,-0.59702957,-0.44521803,-0.6686975,-0.66509074,-0.79058003
302,-0.9109604,0.48551467,0.4374272,0.6628888,0.4195631,0.30250883,0.2801593,1.0487734,0.9568419,0.9022144,-0.5965519,-0.44521803,-0.66822493,-0.6647877,-0.7897152
303,-0.9155509,0.49719337,0.4492817,0.6750623,0.49079913,0.37092757,0.24492383,1.0711594,0.97788566,0.9220896,-0.59601665,-0.44521803,-0.6676948,-0.6642423,-0.7915317
304,-0.91250867,0.5006891,0.45329425,0.68072504,0.43770778,0.23009315,0.16225028,1.0848142,0.9913203,0.93468314,-0.5957544,-0.44521803,-0.6674013,-0.66374564,-0.78449416
305,-0.91250867,0.50242513,0.45413226,0.6822387,0.25119397,0.2592727,0.12684037,1.0938447,1.0003643,0.9435642,-0.5956353,-0.44521803,-0.6672424,-0.66322803,-0.7859168
306,-0.9082169,0.5054663,0.45607993,0.68453246,0.210186,0.19348207,0.21044067,1.0938404,1.0002224,0.94452846,-0.59574723,-0.44521803,-0.6673473,-0.6627608,-0.787282
307,-0.9120197,0.5115212,0.46149424,0.68965364,0.24150269,0.109354496,0.27836215,1.103641,1.0094194,0.9536213,-0.59554124,-0.44521803,-0.6671226,-0.66244155,-0.78936434
308,-0.90775514,0.5129304,0.46355268,0.6925069,0.40237096,0.3313902,0.30273187,1.1032598,1.0088625,0.95342386,-0.5955459,-0.44521803,-0.66713893,-0.6624861,-0.78876173
309,-0.9121555,0.51051563,0.46185386,0.69166565,0.5583629,0.3780684,0.15427686,1.1041479,1.0099266,0.9542902,-0.5954796,-0.44521803,-0.6670743,-0.6627264,-0.7898375
310,-0.90799963,0.504363,0.45631948,0.6871686,0.40491885,0.3334677,0.23937511,1.0953851,1.0018348,0.9464353,-0.5956603,-0.44521803,-0.6672634,-0.66308004,-0.787243
311,-0.90373504,0.49853525,0.4508223,0.6816698,0.013694972,0.4795291,0.15793283,1.0891844,0.99622464,0.9407675,-0.5957664,-0.44521803,-0.6673672,-0.66343695,-0.7890247
312,-0.9059352,0.49856415,0.45010415,0.6794416,0.44564027,0.32310098,0.34604496,1.0846918,0.99162066,0.93627703,-0.5958283,-0.44521803,-0.667433,-0.66374236,-0.7873261
313,-0.90672296,0.502411,0.4537909,0.6818438,0.37671316,0.22478782,0.13177744,1.0883532,0.99479616,0.9391504,-0.5957091,-0.44521803,-0.6673082,-0.66379756,-0.7876798
314,-0.90914047,0.5086378,0.4594717,0.6864845,0.4515647,0.23398271,0.109679125,1.094717,1.0004398,0.944541,-0.59555423,-0.44521803,-0.6671623,-0.6635819,-0.78881216
315,-0.90061134,0.5157351,0.46605623,0.69296753,0.23792075,0.21467787,0.19503109,1.1063533,1.0113449,0.95482373,-0.5952959,-0.44521803,-0.6668899,-0.6632207,-0.7866262
316,-0.90188795,0.52653986,0.47530788,0.70160145,0.48626506,0.21183096,0.14414525,1.1247569,1.0286303,0.97158223,-0.59489,-0.44521803,-0.66644,-0.66274154,-0.78679276
317,-0.90188795,0.53439516,0.48336944,0.709244,0.119204104,0.07863268,0.21190882,1.1336422,1.0365984,0.97922254,-0.5946919,-0.44521803,-0.6662302,-0.6624836,-0.78550637
318,-0.9065871,0.54172987,0.49056178,0.7156049,0.50654197,0.19854517,0.14360216,1.1460308,1.0481519,0.99015385,-0.59439003,-0.44521803,-0.6659291,-0.6621137,-0.78824425
319,-0.9060167,0.5457765,0.4948793,0.7204232,0.23766512,0.42932695,0.1558942,1.153713,1.055476,0.9971088,-0.5942272,-0.44521803,-0.66575754,-0.66180503,-0.7863463
320,-0.9054191,0.5456456,0.49522433,0.7213319,0.6233169,0.3736841,0.36477908,1.1583357,1.0601802,1.0014036,-0.5941186,-0.44521803,-0.6656349,-0.661709,-0.78576016
321,-0.90922195,0.5460956,0.49480385,0.72127426,0.12326203,0.29698122,0.23055105,1.1565992,1.0584562,1.0001907,-0.5941899,-0.44521803,-0.66570973,-0.66165817,-0.7849176
322,-0.90550065,0.54434913,0.4934646,0.7210413,0.22486974,0.37084258,0.12940224,1.1563772,1.0585811,1.0006653,-0.5942532,-0.44521803,-0.6657617,-0.66144115,-0.7858888
323,-0.9118024,0.5442549,0.492656,0.7203281,0.43062967,0.2978308,0.18476202,1.1557459,1.0580394,1.0007179,-0.5942936,-0.44521803,-0.6658025,-0.6613757,-0.78748953
324,-0.9057994,0.540851,0.490056,0.71866727,0.1251693,0.22416356,0.17374516,1.1499163,1.0526061,0.99551636,-0.5944482,-0.44521803,-0.6659665,-0.6614551,-0.785645
325,-0.9015077,0.5384468,0.48744205,0.7160864,0.17898351,0.3601732,0.21026646,1.148989,1.0519335,0.9949045,-0.5944691,-0.44521803,-0.6659876,-0.6614865,-0.7883644
326,-0.90408814,0.5405057,0.4885935,0.7168145,0.15608442,0.28469482,0.20821853,1.1500142,1.0527132,0.995814,-0.59443796,-0.44521803,-0.66593874,-0.6615806,-0.78609276
327,-0.89938897,0.54378986,0.49189883,0.7194084,0.54306567,0.32669193,0.2451379,1.1543745,1.0567062,0.99963343,-0.5943166,-0.44521803,-0.6658044,-0.6615834,-0.7873628
328,-0.8918649,0.55149126,0.49834776,0.7247511,0.18854217,0.39113426,0.3279135,1.1602917,1.0617161,1.0048511,-0.5941403,-0.44521803,-0.6656368,-0.6615894,-0.7886802
329,-0.8876275,0.5674256,0.5121775,0.7375081,0.46530834,0.22825149,0.21567711,1.1849588,1.0847399,1.02712,-0.59351563,-0.44521803,-0.6649513,-0.6612535,-0.7855278
330,-0.88632363,0.584087,0.52798057,0.7518855,0.32983854,0.3308596,0.2952757,1.205703,1.1036184,1.045136,-0.59295857,-0.44521803,-0.6643541,-0.66101205,-0.7852862
331,-0.8970258,0.6027694,0.54554033,0.7675815,0.49542513,0.2680894,0.25355288,1.2293848,1.1252761,1.066047,-0.59232557,-0.44521803,-0.66370714,-0.6605332,-0.785727
332,-0.8903981,0.60997105,0.5548308,0.7774886,0.31808496,0.2990839,0.27960527,1.2406917,1.1357762,1.0754796,-0.59200335,-0.44521803,-0.6633996,-0.6603125,-0.7835016
333,-0.8971888,0.6115496,0.5569573,0.779806,0.34949863,0.1437177,0.35003993,1.2529305,1.1478779,1.0863776,-0.5916734,-0.44521803,-0.6630558,-0.660003,-0.7832645
334,-0.9140569,0.6039025,0.5509502,0.7751053,0.4154024,0.06543505,0.13871296,1.2431413,1.1388094,1.0769238,-0.5919281,-0.44521803,-0.66331935,-0.66021544,-0.7786069
